0: blank
271: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/9246158345423976851//ncrisc/ncrisc.elf
268: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/1349909327922709930//ncrisc/ncrisc.elf
270: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10819277548228405847//brisc/brisc.elf
272: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12102164113546287940//brisc/brisc.elf
269: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11485122155025966351//brisc/brisc.elf
274: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc2/trisc2.elf
275: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary/4654280470809632321//ncrisc/ncrisc.elf
276: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary/195867226994223122//brisc/brisc.elf
277: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/18198976004513795678//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/18198976004513795678//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/18198976004513795678//trisc2/trisc2.elf
283: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/8866555825157461768//ncrisc/ncrisc.elf
280: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10819277548228405847//brisc/brisc.elf
284: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/4760156259242161069//trisc2/trisc2.elf
278: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/1349909327922709930//ncrisc/ncrisc.elf
281: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/9246158345423976851//ncrisc/ncrisc.elf
282: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12102164113546287940//brisc/brisc.elf
279: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11485122155025966351//brisc/brisc.elf
285: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_no_bcast/14087655186354362803//ncrisc/ncrisc.elf
286: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/7953748608734008445//brisc/brisc.elf
287: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/3058994411700081934//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/3058994411700081934//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/3058994411700081934//trisc2/trisc2.elf
291: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/2374783044437862416//ncrisc/ncrisc.elf
293: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/17247429290389966074//ncrisc/ncrisc.elf
292: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14110919209057388481//brisc/brisc.elf
289: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2289345806687545675//brisc/brisc.elf
288: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/12784860339463500712//ncrisc/ncrisc.elf
290: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16590993060068116930//brisc/brisc.elf
294: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/13885568748527578047//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/13885568748527578047//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/13885568748527578047//trisc2/trisc2.elf
296: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/1081402384121191894//brisc/brisc.elf
295: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_unpad_dims_interleaved_start_id/3665615566981045324//ncrisc/ncrisc.elf
297: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_unpad_dims_interleaved_start_id/3665615566981045324//ncrisc/ncrisc.elf
298: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/1081402384121191894//brisc/brisc.elf
299: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_unpad_dims_interleaved_start_id/3665615566981045324//ncrisc/ncrisc.elf
300: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/1081402384121191894//brisc/brisc.elf
302: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
301: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/17382991684124908602//ncrisc/ncrisc.elf
303: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc2/trisc2.elf
305: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_reshape_tiled/13705654583451772759//brisc/brisc.elf
304: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_reshape_tiled/9077967403999984658//ncrisc/ncrisc.elf
306: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/1525914622053790731//ncrisc/ncrisc.elf
307: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1123715599188123576//brisc/brisc.elf
313: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/3787874450646886244//ncrisc/ncrisc.elf
312: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6792694035894982804//brisc/brisc.elf
308: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/10691600361078501615//ncrisc/ncrisc.elf
310: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9353140245871836177//brisc/brisc.elf
311: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/13573053165379422854//ncrisc/ncrisc.elf
309: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3476343915322487994//brisc/brisc.elf
314: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8323824189987688206//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8323824189987688206//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8323824189987688206//trisc2/trisc2.elf
316: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_blocked/6219319357000425333//brisc/brisc.elf
315: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_ln/1423817008716680020//ncrisc/ncrisc.elf
317: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc2/trisc2.elf
